k,w,double_decycling_dna_mean,double_decycling_dna_std,double_decycling_dna_min,double_decycling_dna_max,one_zero_dna_mean,one_zero_dna_std,one_zero_dna_min,one_zero_dna_max,abb_plus_dna_mean,abb_plus_dna_std,abb_plus_dna_min,abb_plus_dna_max,miniception_dna_mean,miniception_dna_std,miniception_dna_min,miniception_dna_max,open_closed_dna_mean,open_closed_dna_std,open_closed_dna_min,open_closed_dna_max
16,72,1.8448552852097326,0.0024551166123348168,1.8410302229119753,1.8471255034818748,1.7977281817854558,0.0033362474445385614,1.7923409757248738,1.800808670887848,1.8144445799951203,0.0031815257927955386,1.8096778515973424,1.8184740349347424,1.95894287805639,0.004491311253267752,1.9523877140422945,1.9635928106588163,1.8694408001311955,0.004565006677914363,1.8645353767264379,1.874682011447588
30,90,1.7661395237214328,0.0028506201106764384,1.7633641486133125,1.7708713107910143,1.8214377353019113,0.0033969333269274413,1.8165512551935163,1.8258783354749035,1.8384539695713695,0.005371514565873038,1.83006414711338,1.8439865206065729,1.933690283937223,0.005272327403476393,1.926701798419071,1.93862226199821,1.785112169952352,0.001060697702249006,1.784020219090141,1.7862951167197476
22,93,1.8298317128253536,0.004558376161233375,1.824361167205725,1.836862585889756,1.8257523025179332,0.004902955641593963,1.8190504141557418,1.832679780390212,1.8421545398138985,0.0051307968592581394,1.8350296711202927,1.8489410242423727,1.9526464019423095,0.00514766614936247,1.9443465878836634,1.9569890000114993,1.8495613953951142,0.002472058243062758,1.8464971378830883,1.8529358384835106
17,40,1.721317773644527,0.0027087631081661916,1.7182141357172855,1.7239745205095898,1.7276644467110658,0.0023117775845090407,1.7243640127197455,1.729632407351853,1.7573068538629226,0.001540882061141942,1.7558513829723406,1.759582308353833,1.9289622207555848,0.004711307988149612,1.9221645567088659,1.933562328753425,1.7645842083158336,0.0015247754347657947,1.7627597448051038,1.7665931681366374
16,79,1.8570226476054195,0.0020034377720477997,1.8543667525132757,1.8595665471213887,1.8090805413186182,0.004476732817460726,1.801288849090461,1.8120484240872488,1.8229279943442234,0.003935019276964157,1.8170082281749873,1.8274878142313378,1.9627544711983878,0.005055838268929325,1.9561227331520405,1.9696421991331343,1.8806617138623025,0.0058681649220916985,1.8758059056667262,1.8881254190459476
25,77,1.7725597564493767,0.0031925219945597937,1.7679189351209978,1.776927588287851,1.8034075688086009,0.003675078298831437,1.7973238030335832,1.8066834426874565,1.8221892457140398,0.0050639967090395106,1.8144831423990178,1.8275476394158825,1.9362520542959096,0.005863901182496072,1.930893660594067,1.9452451080633397,1.7966452291586772,0.0021265091337994307,1.793774939664823,1.7996637129470514
9,62,1.9022260309930392,0.001864438883807497,1.8991391266870727,1.9039269782636736,1.8030356058962174,0.0037361214752945995,1.7989407328372822,1.808957422319908,1.8024686234726723,0.003677097844359773,1.7992872220961151,1.8082329447787118,1.9823406474399292,0.0036967160612995354,1.9777291903950978,1.987399390618891,1.9360370828504316,0.0015925863932655148,1.9340715437821427,1.9380404207469568
13,80,1.882891184352626,0.003552564436105534,1.8791248350065997,1.8872650093996242,1.8132339706411744,0.004799613363081111,1.805134294628215,1.8175672973081076,1.8226214951401947,0.0029742744839960132,1.8181342746290148,1.8260719571217152,1.97480630774769,0.005758792749042471,1.9662368505259789,1.980613775448982,1.911045658173673,0.004236815796990814,1.9056107755689773,1.9169908203671853
9,83,1.9259728721258067,0.002679771846618404,1.9223442227147574,1.9288539525609687,1.840002439898744,0.0029226683356313576,1.835785814888682,1.8439754750177868,1.8376589371541079,0.0027574662439344365,1.835533825346248,1.8420435551924597,1.9857615908939779,0.006017633617024507,1.978159906363886,1.9922293224831171,1.9523225786129879,0.004456112054271757,1.9458212484181907,1.9569087882852862
23,74,1.7842364832501196,0.0042645172444441,1.77750923215841,1.7879338464476813,1.7986884485274044,0.002778239786596179,1.7948335911571272,1.801845831704227,1.8193276848756597,0.004031440938617849,1.8130954154696275,1.8233700353086937,1.9391732505897281,0.004038497858395606,1.9348534104238142,1.9446030496871616,1.8107330028788937,0.002859745584154034,1.8084830861258134,1.8152328363850538
10,25,1.759494206322421,0.002409491037110636,1.7570320370995363,1.7632199597505032,1.688582692716341,0.0014515527977074848,1.6866379170260373,1.690030874614067,1.7197875026562168,0.002799873482228754,1.7168495393807577,1.7240254496818792,1.950695816302296,0.0014447844180443242,1.9487406407419907,1.9524195947550658,1.820767640404495,0.0019267715194614388,1.8188332645841927,1.82355220559743
18,24,1.586993456078527,0.0013009155459160857,1.5858559697283632,1.5892059295288457,1.6754573945112656,0.0004681523416258715,1.6748924012911843,1.6761923856913719,1.7286942556689318,0.001977770966660498,1.726904277148674,1.7316292204493549,1.8950647592228893,0.0021780428190060473,1.8915398015223819,1.897064735223177,1.6368553577357072,0.001042857623836913,1.6350928788854535,1.6377303472358333
16,29,1.6560569871736859,0.0007572736423788602,1.6551510003104954,1.6568759752983582,1.6906404857129573,0.0011501517887204812,1.6890055094201133,1.6919604665732346,1.7322858818547133,0.0014651724282048223,1.7300299145662388,1.7338398593220399,1.9119172771994808,0.0023330087127776075,1.9096823096065108,1.9147222365275705,1.7133021571187217,0.0016256401388297927,1.7114601838273344,1.7151951296706198
26,80,1.7720066197352107,0.0012959481620735715,1.77014369425223,1.7734645614175435,1.8078071877124917,0.005173816650875074,1.7990190392384304,1.811735530578777,1.8262258509659612,0.004260460379952643,1.820280688772449,1.8306077756889725,1.935652473901044,0.0010743144749215954,1.934648114075437,1.9372805087796487,1.7959492620295188,0.004099488405117941,1.7915268389264427,1.8019754209831607
14,92,1.8951691222203777,0.0025791437684872637,1.8925094445655501,1.899205136563718,1.8284539911164086,0.0037668433564404845,1.823739108001032,1.8325272037486275,1.836981698841853,0.003592302092159928,1.8311787657767742,1.8400598572465667,1.97391789977661,0.00467545184153915,1.969184417516794,1.9815063507078674,1.9129964021655006,0.003781165352942885,1.9076677472836252,1.9180832681696645
23,25,1.5676920038499518,0.0008876804607864296,1.5666234172072848,1.5688203897451283,1.6778604267446657,0.0010603596987612005,1.6768100398745016,1.679098011274859,1.7301145735678305,0.002679758136714213,1.7273664079199011,1.734373320333496,1.8411227859651753,0.002205429232890413,1.8383980200247496,1.843506956163048,1.5933744828189647,0.0010613155233284855,1.5921680978987762,1.5946900663741703
27,77,1.7549168357018252,0.0016906197723709896,1.7529825101733583,1.7569603570262544,1.8034075688086009,0.003703009604916511,1.7972458060364678,1.8067224411860143,1.8222126448131746,0.005041481785036539,1.8145611393961332,1.8275476394158825,1.9325627963323413,0.003442862904320653,1.927071807735402,1.9365484428849489,1.7795326879915123,0.0031638576003913256,1.7744316843801515,1.7826603675758483
10,64,1.8953198497648074,0.0035091804590459885,1.891309478096701,1.8998567045854533,1.798934434098109,0.0023680348885830723,1.7964450137595598,1.8013523567245848,1.8004748848036864,0.0026509073201431755,1.7968999992000254,1.8041472672874468,1.9782961945217754,0.003949031531733901,1.9739868324213625,1.982079073469649,1.9238669362580396,0.0026780996706085203,1.921371016127484,1.928130799814406
28,79,1.7538987210005204,0.0026177430423164664,1.7509308382318898,1.757330585441875,1.806392647490424,0.004634866005596516,1.7985689565262173,1.809528523623317,1.8250559102915436,0.004400862407548863,1.8185281681373586,1.829167747873959,1.929667778122764,0.004401880191733943,1.925563940224361,1.936243518381024,1.7764818289677557,0.002747166500459357,1.7732099582066507,1.779409713316324
31,63,1.6726769106773136,0.000969099392420232,1.671531346762577,1.67396327015699,1.7805391130179398,0.002330177058064469,1.7780239922442442,1.783463820889642,1.8023880247772195,0.003642449634265026,1.7991753259772316,1.8063750991843757,1.908099894853312,0.004693936929313374,1.9028840591521368,1.9126757507138525,1.701962388184772,0.0014236854654486057,1.6997544577345813,1.7034343418182327
11,33,1.7858783330075056,0.0010032427350140452,1.7847495516323981,1.7873335089971016,1.7109775688701134,0.001423598370532148,1.7084548104956268,1.7119057535550664,1.7352803678739304,0.0017259948407422,1.7333423998504025,1.73711633758043,1.9534955673231391,0.00280182505529558,1.9505138165220275,1.9566847147022073,1.8399952400785389,0.001731820090412454,1.8379926731208935,1.8414606158998377
30,32,1.5625282995472074,0.0017671055497666221,1.560363534183453,1.564471968448505,1.6996543055311115,0.0011537433764482003,1.6976413377385964,1.700578290747348,1.7389863762179805,0.001304752552566642,1.736696212860594,1.7399631605894306,1.8196964848562422,0.0012433840225295099,1.817495420073279,1.8204323730820307,1.5800642189724965,0.00045740291864906403,1.5795692268923696,1.5807407081486695
29,28,1.5731757755391427,0.0016073075664727174,1.571647496935043,1.5753304453737647,1.6866656866803864,0.0013241974840200353,1.6851954072642983,1.6881678656498809,1.733540630431174,0.0020565292675810264,1.7305942716801965,1.7351617077360917,1.7828602399566407,0.0012007110214047067,1.7816770565212088,1.7847510134858113,1.5747939528846595,0.0015631225034097981,1.57311197643233,1.5768239244650575
8,93,1.9443089896319823,0.0034162271452919434,1.940915747417745,1.9499863256358578,1.8658226392472752,0.005870344994725962,1.8607374757073798,1.8751658047900774,1.8647040912597568,0.0008976459557138864,1.8633693533250704,1.8657662418697532,1.9898310728551123,0.005107151116356108,1.9850936931432688,1.997830100900308,1.9659185847858072,0.006898440343189122,1.9561430393486703,1.973673224195075
9,80,1.9236082556697731,0.00369408721482553,1.9199472021119155,1.928816347346106,1.8347629094836204,0.0026382448923430732,1.8322277108915643,1.8391124355025799,1.8332806687732492,0.003043177736466182,1.8302027918883246,1.837897484100636,1.9856274749010037,0.004174909625666403,1.9789128434862604,1.989604415823367,1.9497864085436583,0.005708504897134476,1.941208851645934,1.9548568057277709
27,34,1.570041809289242,0.001237811740737866,1.5680608429656695,1.5713332873341153,1.705975998408027,0.0017008054403820153,1.7033335433297634,1.7078484665760683,1.7450388343398164,0.0012990744768101785,1.7434953605788701,1.7470128007823869,1.873336153285394,0.0035707241378893466,1.8709281942206983,1.8794330496381562,1.602293761006063,0.0014269717120428361,1.6012402789152584,1.6047402194162699
26,55,1.6861136318751235,0.001204455150568688,1.6848256672941493,1.6878775833664574,1.7649314643847294,0.0019205512564803508,1.7625515298329297,1.7675073935466774,1.7891619980450535,0.004304356882757178,1.7846709215496575,1.7951146343475555,1.9145089510038473,0.004253229577441134,1.910359465114709,1.9204951863823747,1.7176855636469999,0.001990566067121062,1.7153728272472506,1.7199367017407021
10,50,1.8694245643858902,0.0022898796680782627,1.866094347641309,1.8718317042073949,1.7671160220994473,0.003406842708268804,1.762209944751381,1.7704972375690609,1.773246068848279,0.0037022141479057837,1.7705227369315768,1.7796260093497664,1.9744768380790478,0.0032560199799861115,1.9708202294942625,1.9780620484487887,1.904103697407565,0.0033986259774876474,1.898937526561836,1.9068678283042924
25,37,1.5952028887465581,0.0006199827238407535,1.5944315030171943,1.5959704745462209,1.7167398403129543,0.002646024233480656,1.7139202924745893,1.7204751712093327,1.7511596035473347,0.0014156331977854752,1.7498676274488922,1.7534015620711019,1.8972935000702489,0.004213846200732897,1.8922129940596097,1.9029667951142906,1.6367551200302795,0.0012895009792002106,1.6350337518755904,1.6386626847403325
9,35,1.8360794686092994,0.0019396028270701408,1.8327819263162894,1.8376238415827724,1.727242573254968,0.0011303028285162167,1.7256658008484853,1.7286537485594002,1.7377903886681985,0.001232590777482112,1.7363756134267652,1.7392195636576362,1.9694139352561333,0.002750991442970198,1.9647556167767064,1.971523498338779,1.8889373435964871,0.002199588020961498,1.8855030036974352,1.8912989022692102
11,76,1.9002877890640157,0.004468069953440814,1.8942435187462876,1.9042146398436859,1.814651643237557,0.003236694528268119,1.8115486611508764,1.8193638641731615,1.8181088118651487,0.004592522096718152,1.8114716640767652,1.8242531783792217,1.9791712914909234,0.003175370912023882,1.9756679246188646,1.9835216261782052,1.9240721852569602,0.0023601204649641066,1.9200375385735342,1.9260048118171509
19,55,1.7636490996497596,0.0030595741432843733,1.7601715952811299,1.7680113796870587,1.765564246983208,0.0018357760874872049,1.7634755044236283,1.7679553812270161,1.7887028106727065,0.004195635804249288,1.784278932329361,1.7944426528270474,1.9326524520575685,0.004595943758966059,1.9278309846479222,1.9396466597168578,1.7976009659734355,0.0020778371782532046,1.794722645127259,1.7998185049911128
23,86,1.8099484722156949,0.0027516478074698847,1.805302871976505,1.8121320783206323,1.8167602793079898,0.004720459028921117,1.8103051568782542,1.822789120067837,1.8328545872527482,0.0044139993562990875,1.8256599966201452,1.8365780271448329,1.945436446232812,0.003909705192644635,1.9398860848983495,1.9508476135526172,1.835168687746427,0.0031751548998459928,1.831923727279727,1.8399708812521063
18,65,1.8085656216172974,0.002837658346537979,1.8040513683305293,1.811377130243267,1.7851231834965362,0.0023348461076330112,1.782701062215478,1.7882118831137988,1.8042493618957383,0.0037711292198709476,1.7987715399249526,1.8081432353448512,1.9492070507708497,0.002473863374064118,1.9470357213390566,1.9525135433098424,1.8355719439118228,0.0027674278634152194,1.832100456735156,1.8391952261551499
19,32,1.6310781027503558,0.0019163646066325524,1.6284084454648726,1.6330613710180637,1.6998193028911537,0.0011376445332994833,1.6978063350986383,1.700561791011344,1.7382603878337946,0.0012540559196453603,1.7360527231564293,1.7391711732612278,1.8989480168317308,0.001821581316625383,1.8959516647733636,1.900258095870466,1.6841544535287434,0.0010100345436201087,1.6829235732228285,1.685250035999424
12,95,1.9109140315834998,0.0032325671647821103,1.9061814563808221,1.9153010232013978,1.8360375882145596,0.004194599822018083,1.8322169696939394,1.8421524977563566,1.84031898484822,0.003974025722202343,1.835432816941195,1.8437844202400386,1.9812114924541082,0.0066016846629349665,1.9728982873313516,1.9877295828448147,1.9316778453023482,0.0038539509256609425,1.9264844919866304,1.9366600086495889
29,72,1.724190629137351,0.00211557038957775,1.7212780339907763,1.7267163382118242,1.795129475338888,0.0031746094697581327,1.7901145558759886,1.7988377418412937,1.8167001987928437,0.0032778380568703478,1.8117217780159915,1.8202989692371074,1.9219843085648918,0.004271359999600226,1.9166190017159384,1.9265831430068516,1.7482870616657802,0.00145010524455944,1.7462431352471313,1.7494915183053412
25,67,1.7435023926698456,0.0021900122950133114,1.7416256555405394,1.7472694664728732,1.7870277345708918,0.0025339531549041375,1.7838522409499282,1.7903120245471777,1.8095553798947734,0.003227475186019692,1.8043195552948976,1.8124112842219786,1.9279870124350833,0.002357790984971548,1.9251855062855394,1.9304893286074916,1.7701642994959665,0.0031491278712438555,1.765628851433477,1.7744005575813209
21,81,1.8148898969591734,0.001938358831023184,1.8133975573989254,1.8181943631282933,1.8096667084983058,0.004822405184026231,1.8018360256409613,1.8143405192089719,1.8264760277208771,0.004733577454320425,1.8191783232779073,1.8311088400919764,1.9528657089387877,0.0032666956251189497,1.9482000978960352,1.9568507475447243,1.8391855129867243,0.0020099642426960906,1.836684614273122,1.84148142000249
25,84,1.789820827525244,0.003341911124225571,1.7868799510420563,1.7952520994118248,1.8130758508142655,0.005483389738261047,1.8047716995886174,1.8189661034236562,1.8301601332744024,0.004683546252087678,1.8224084588447285,1.8339254751300447,1.9422704246421651,0.006180210781371495,1.935666202019515,1.9508805630163535,1.8124723761602013,0.0019366786794773267,1.8100839764729881,1.8148437765613845
8,15,1.7166687249845627,0.0007660626587865005,1.715627132796504,1.7173471198966008,1.6942048934632994,0.0015294161347267985,1.6919793101551739,1.6958672809953925,1.7525676557425818,0.0017211643627881783,1.7497548768384237,1.7544188418586861,1.95146376402177,0.0025643233343940596,1.9477373919695602,1.9542893428299288,1.806325652557606,0.0017345172445322086,1.804178468661485,1.8081064392017059
28,26,1.5826708252792714,0.0013147124151390351,1.580437954306594,1.583799410607662,1.6813545423909493,0.0015410686802958759,1.6792566696632945,1.6832256180669651,1.7313524924175987,0.002367843818806422,1.7284095306761011,1.734862446788192,1.7702643865629746,0.0023502802875004225,1.7678560178717677,1.773539443987228,1.5729428517429274,0.0016253811125689314,1.5701645878603578,1.5744575320520835
19,50,1.7434475138121548,0.0019176639567320276,1.7409944751381214,1.74571185720357,1.7532545686357843,0.0014981173871936155,1.750939226519337,1.7546876328091796,1.7794628134296644,0.004014331849376544,1.7767700807479812,1.7864853378665535,1.929195070123247,0.002452025912319966,1.927241818954526,1.9333106672333191,1.780651083722907,0.001411983308651532,1.7789120271993202,1.78217594560136
15,52,1.8014602620331872,0.004046098568550333,1.795540315951785,1.806007543803861,1.7608103189317077,0.0016493133710614306,1.7579112943063482,1.7618331923369992,1.7815380800099194,0.004559676007940649,1.777547283770622,1.7892334799295218,1.951292666390674,0.0022725843736245447,1.9475403639505373,1.9535292082405857,1.83921648037151,0.0016571500455714245,1.8371707335609275,1.8417286150560086
16,63,1.8240129435922767,0.001210348919544421,1.822662586128537,1.825350501459204,1.7831054321788862,0.0025457204304364075,1.7801679247103717,1.7858637452920234,1.8001608949318098,0.0033654056595871064,1.7970313935111044,1.804167168734185,1.9536280607160876,0.0064143573870179315,1.9454427185543655,1.9602582518650662,1.854680777555507,0.003800047031702691,1.8498617293555253,1.8601974037817808
17,70,1.828462903798367,0.003798483172809331,1.8227192048278311,1.8332623358182463,1.7941853035143769,0.002890196262947654,1.7894923677671282,1.7974085906993256,1.8115512957046502,0.0036590076352773977,1.8059992900248492,1.8149449769258077,1.9574582889598862,0.004429855234400235,1.9524316648917288,1.964430244941427,1.8542208022719204,0.002636078553984575,1.8506922257720981,1.857188498402556
21,87,1.8255773873836485,0.003597553222351352,1.8201568231781917,1.8302763829773405,1.818335302414345,0.0042830504073590745,1.8120171772527895,1.8233246853761862,1.833945823356684,0.005167911881332189,1.8260965647994312,1.8387240155053257,1.9543597853493373,0.0027709015154978923,1.9508751369315436,1.9573428555857821,1.850084321332022,0.0024551168582167193,1.8465996729142282,1.8526274107076341
7,58,1.9233501228464376,0.004157202985173948,1.9194503359402577,1.92989303310204,1.8225869449785956,0.0019427599984233512,1.8207166992157229,1.825643056351366,1.8183921666271676,0.00179077058817246,1.8158198412246045,1.8205987026376234,1.9917291398549442,0.004991173310856974,1.9839059667269647,1.996826592028831,1.9603479499094525,0.004688768156754528,1.9549968050926525,1.9670324560587744
24,89,1.8093784826575217,0.003163074379724459,1.8050046772918604,1.8135542968337908,1.8212039564239393,0.003983911382125607,1.8146792467735184,1.824893792226246,1.8366922671941097,0.005242063934532997,1.828178646050251,1.841678045326983,1.9460554005346764,0.004201786663913923,1.9412586139916774,1.9520131354154742,1.8318594822530396,0.0032212721031587726,1.826153736158741,1.8338933917440674
